Package Name,Description,Created,Modified,Versions Count,Version,Version Size (MB),Version Created,Version Modified,Download Count
zetta-demo2,,2023-07-21T15:52:33.655Z,2023-07-21T15:52:33.655Z,1,,0.0,,,0
zetta-demo,,2023-07-21T15:30:58.213Z,2023-07-21T15:30:58.213Z,1,,0.0,,,0
zetta-cidemo,,2023-07-24T11:51:50.411Z,2023-07-24T14:25:48.464Z,2,,0.0,,,0
xray,,2025-05-29T09:02:02.951Z,2025-05-29T09:00:26.844Z,1,,0.0,,,0
xmas_java_applicable,,2022-04-18T12:37:21.044Z,2023-01-18T08:33:59.363Z,1,,0.0,,,0
xmas_java,,2022-04-18T12:32:31.945Z,2023-01-18T08:34:00.56Z,1,,0.0,,,0
xmas_cve,,2022-04-10T11:17:58.216Z,2022-04-10T11:17:58.216Z,1,,0.0,,,0
wrap1,,2023-01-10T16:02:02.683Z,2023-01-10T16:02:02.683Z,1,,0.0,,,0
workload-agent,,2023-04-12T16:35:20.145Z,2023-04-12T16:35:20.145Z,1,,0.0,,,0
wordpress,,2022-12-19T12:02:05.374Z,2022-12-19T12:00:39.382Z,1,,0.0,,,0
webgoat/webgoat-8.0,,2023-02-26T22:57:19.012Z,2024-10-30T16:52:18.539Z,5,,0.0,,,0
webgoat-maven,,2025-04-11T21:36:56.271Z,2025-04-15T07:43:01.95Z,11,,0.0,,,0
webgoat-jfrog-github,,2024-07-03T16:00:33.466Z,2024-08-20T17:56:32.418Z,8,sha256__f175047ef9714a1b7952fa7408a65594032750ee29c16e1ae26c114b2002cbab,198.6,2024-08-20T17:57:32.411Z,2024-08-20T17:56:32.177Z,0
webgoat-demo,,2025-02-20T14:24:02.291Z,2025-02-21T00:54:06.828Z,1,,0.0,,,0
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,4103283124,186.11,2023-04-12T19:39:24.421Z,2023-04-12T19:38:40.628Z,0
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,4103250407,93.58,2023-04-12T19:26:58.458Z,2023-04-12T19:25:55.522Z,0
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2025.4-SNAPSHOT,468.64,2025-03-18T14:35:27.423Z,2025-03-18T14:34:13.736Z,12
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2025.3-SNAPSHOT,336.47,2025-03-04T14:24:09.724Z,2025-03-04T14:22:46.636Z,5
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2024.2,335.89,2025-02-10T13:56:52.291Z,2025-02-10T13:55:11.992Z,0
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2024.2-SNAPSHOT,465.91,2024-06-14T13:52:31.343Z,2024-06-14T13:51:26.865Z,30
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2023.9-SNAPSHOT,200.02,2024-04-08T19:15:08.554Z,2024-04-08T19:13:14.799Z,26
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2023.8,199.99,2024-05-20T12:02:09.546Z,2024-05-20T12:01:17.228Z,3
webgoat,,2023-02-22T09:57:36.002Z,2025-06-20T13:24:42.873Z,11,2023.5,303.26,2024-05-20T15:32:20.293Z,2024-05-20T15:31:58.233Z,2
weaveworks/weave-kube,,2022-11-27T12:46:13.062Z,2022-11-27T12:45:00.423Z,1,,0.0,,,0
vulnerables/web-dvwa,,2025-05-29T15:12:07.629Z,2025-05-29T15:10:32.048Z,1,,0.0,,,0
vuln-ejs,,2022-12-14T13:40:28.832Z,2023-05-27T15:14:46.131Z,1,,0.0,,,0
vuln-appbundle-ejs,,2023-06-13T12:56:36.48Z,2023-06-13T12:55:27.007Z,1,,0.0,,,0
vmware/photon,,2024-06-11T18:54:58.37Z,2024-06-11T18:54:58.37Z,1,,0.0,,,0
vllm/vllm-openai,,2024-11-29T09:06:51.432Z,2024-11-29T09:04:57.445Z,1,,0.0,,,0
viapos_api,,2023-11-29T16:19:54.07Z,2024-01-12T17:15:58.194Z,9,5500b1654cc6268e7299678deaad4631951952b1,96.25,2024-01-08T14:33:07.735Z,2024-01-08T14:31:41.332Z,0
viapos_api,,2023-11-29T16:19:54.07Z,2024-01-12T17:15:58.194Z,9,937d97fd333a5548db1307b47061427ef8910336,96.25,2024-01-11T20:11:59.196Z,2024-01-11T20:10:54.958Z,0
ubuntu,,2024-03-26T21:00:32.891Z,2024-08-07T16:53:58.396Z,1,,0.0,,,0
ubi-ohadz,,2024-11-28T12:52:55.177Z,2024-12-04T09:34:55.397Z,10,,0.0,,,0
ubi8/ubi,,2024-01-19T15:09:33.055Z,2024-01-19T15:18:19.987Z,3,,0.0,,,0
ubi8/dotnet-80-runtime,,2025-05-22T15:38:36.112Z,2025-05-22T15:37:28.406Z,1,,0.0,,,0
ubi,,2024-10-27T14:29:19.577Z,2024-12-18T08:58:15.93Z,7,,0.0,,,0
thomseno/h2,,2022-08-23T10:48:04.647Z,2022-08-23T10:48:04.647Z,1,,0.0,,,0
thoho/nuget-playground,,2023-12-07T19:40:28.137Z,2023-12-07T19:39:24.82Z,1,,0.0,,,0
test/nuget,,2023-03-03T04:35:54.908Z,2023-03-03T04:58:46.873Z,1,,0.0,,,0
testdwzip,,2024-04-05T14:44:30.005Z,2024-04-05T14:43:09.029Z,1,,0.0,,,0
testapp,,2022-12-02T06:59:03.611Z,2022-12-02T06:57:53.089Z,1,,0.0,,,0
test_alpine,,2024-05-06T17:32:48.953Z,2024-05-06T19:24:22.996Z,2,,0.0,,,0
test,,2022-04-10T08:05:40.791Z,2024-02-28T15:13:55.389Z,2,,0.0,,,0
tekionpocdockerimage,,2024-10-06T01:42:06.136Z,2025-06-05T04:35:52.725Z,1,,0.0,,,0
swampup_docker_app_demo,,2020-07-28T03:57:03.895Z,2023-09-28T18:50:07.635Z,18,,0.0,,,0
swampup-demo-node-app,,2024-08-30T21:17:30.475Z,2024-08-30T21:15:48.848Z,1,,0.0,,,0
swampapp,,2024-09-02T09:10:27.369Z,2024-09-02T09:09:24.127Z,3,sha256__1821316019559c5a0c90f8aebbb3c8e9d1885dcc141f3a3561dc2157318e6923,2.59,2024-09-02T09:10:27.516Z,2024-09-02T09:09:23.797Z,38
stig-manager,,2024-05-07T00:23:54.585Z,2024-05-07T00:22:29.716Z,1,,0.0,,,0
stationa/osmium-tool,,2023-11-16T14:32:03.642Z,2023-11-16T14:30:44.878Z,2,,0.0,,,0
standard-alpine-python,,2024-10-07T17:11:34.194Z,2025-01-08T17:14:52.895Z,3,,0.0,,,0
standard-alpine-os,,2024-10-08T15:19:31.941Z,2024-10-08T19:49:13.148Z,1,,0.0,,,0
spring-petclinic-angular,,2024-02-28T14:02:19.263Z,2024-03-27T09:23:16.997Z,1,,0.0,,,0
spring-petclinic-3.2.0-snapshot,,2024-02-13T23:50:23.237Z,2024-02-14T10:47:14.687Z,2,,0.0,,,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,14736596759,269.34,2025-04-29T16:40:14.405Z,2025-04-29T16:39:15.817Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,15055930560,269.34,2025-05-15T21:58:15.127Z,2025-05-15T21:57:00.188Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,14737310346,269.34,2025-04-29T17:20:12.427Z,2025-04-29T17:18:45.398Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,14736036074,269.34,2025-04-29T16:11:43.712Z,2025-04-29T16:10:39.008Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__122014f4760426683f79c9b769459a607b73021c00fec9f4bba3824236d0ab18,0.0,2025-03-15T18:15:32.269Z,2025-03-15T18:14:10.501Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__caeef18311eec705135de955039462e4bc7b21dff3dc8dff2e01e80709f4f32e,201.12,2025-03-15T18:15:32.29Z,2025-03-15T18:14:10.825Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__d260365d62531ce1f4bbc34cb1ff4054e58efbddf8f7c0b76fbc39587473d8df,141.16,2025-06-03T03:13:15.613Z,2025-06-03T03:11:24.724Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__7681765d5876c2220e72aaeadfae9fa628dba201fdfdfe48a6516fc163739165,0.0,2025-06-16T20:49:32.686Z,2025-06-16T20:47:51.849Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__3309441a4913dc9d54ed67ffd5e410f801f7d3b7f9e54a7a9e642093f9bf23e1,199.87,2025-03-15T00:08:23.949Z,2025-03-15T00:06:43.894Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__f553203604e4279fe336f55a318d6a1d0bd4be5fd4bc6d049c9076adcfa0bd52,199.87,2025-03-15T00:38:24.362Z,2025-03-15T00:37:02.793Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__91867e1255a4b6abef2ac0e733b0e3023800bcc6ea3d301a9385548d8372be5d,0.0,2025-02-15T00:50:49.589Z,2025-02-15T00:49:26.929Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__e019824c94f0edf1efbdb5d3b333abc85ff7c56098215f193dc0b8c493c6df34,199.87,2025-02-15T00:50:49.54Z,2025-02-15T00:49:27.474Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__db099008def90c7634e28023268acc9905e639f62c56b72653407fd1aa13b55d,199.88,2025-05-16T23:10:55.045Z,2025-05-16T23:04:27.119Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__7874084fb81c6d0cba0688b2ad2fd659a9d48e53f78aeedb79c3854910130886,0.0,2025-06-11T18:37:15.372Z,2025-06-11T18:36:01.752Z,1
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__b394349db63d2b3e874a7bc8c54940155c1aa2f51238ec64c0fef6bd1417f694,0.0,2025-03-15T00:45:24.802Z,2025-03-15T00:43:37.538Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__6271468fca57b7481895ec87e485c4014fdad1f32644833ff244cd0e01540d01,199.87,2025-03-07T20:22:03.706Z,2025-03-07T20:20:18.769Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__581071ceb7ea514bd642deaa1c423266bb9bc8b15a112bfd8eb293e8c18c1b5a,199.87,2025-03-15T00:45:24.804Z,2025-03-15T00:43:36.908Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__cea1114014dabfc7d8a3f44b52a4cdf5c07f3c627055033b79a58a676963fc19,0.0,2025-04-17T19:17:53.089Z,2025-04-17T19:15:59.541Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__47856b7e8d2664ed89c67b9cb9db83b5fc2234b22667766e3d89c3f6202e9023,0.0,2025-06-06T21:21:11.885Z,2025-06-06T21:19:35.369Z,1
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__cb30824d6feb1ae748cab345d2e9523702cc779c2710b76269295f3cfa00ecbe,0.0,2025-02-14T23:28:48.3Z,2025-02-14T23:27:23.328Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__40707605ce6c09ba5daad1719e29b7ef1cbc0a39917b2c789e8c6ec84b4706d5,201.12,2025-02-20T23:40:16.354Z,2025-02-20T23:38:20.771Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__223351bfff4a3555998cb040d7cc448fec9ae36d8bcc67bbb7f5f4d3698178aa,0.0,2025-04-15T18:35:32.335Z,2025-04-15T18:34:13.4Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__a983222bb3fe717d8faced238e0aea9d2faae4b24cfe77dc0c4a3012fb02653e,201.12,2025-03-07T20:22:03.781Z,2025-03-07T20:20:19.434Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__20484ef1f6b8a61473fffbc70ec1ea2a6b4ad79ba274faa75e6b67eeae8e0932,199.87,2025-02-21T03:43:19.07Z,2025-02-21T03:42:08.45Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__493413e1fca2b46b87de76238710eee1a54694f83b0fe9b5898163a059f24c1e,0.0,2025-02-21T03:43:19.142Z,2025-02-21T03:42:08.364Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__3605756cbedd1ddad0ecfb229ad0fa611d7a4782bc95381c01d3cb88d98af76e,0.0,2025-03-15T00:26:24.179Z,2025-03-15T00:25:01.95Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__318981a1bf50acd9328c6fd38e69a37e7c2d462f4ddd42e85386f26b9fa72991,0.0,2025-05-15T02:09:37.192Z,2025-05-15T02:08:10.376Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__12702610c0dbefd94c4fcb32c04517db6c4ffddc91c00d4d02c919a0733e225b,0.0,2025-03-15T00:00:23.732Z,2025-03-14T23:58:40.261Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__af9927b34c07d4d78d07b7f47217a007a8a74b7e5405695dc287891c7d9f8bfa,201.12,2025-02-11T17:00:17.958Z,2025-02-11T16:53:02.977Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__9391c22b093240d5db75213c9db9ea1b8ef9aa0f5c0272e3b200f2c5060437b9,0.0,2025-04-15T19:33:33.487Z,2025-04-15T19:32:14.413Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__9281cb5399c5279c5f3189e9590ad7af0f129e1eda47331ec2d4af66ed9cff81,199.87,2025-04-17T19:12:52.607Z,2025-04-17T19:11:07.174Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__8773e49fa3248881a4a4730944c8dfba677757a0d9c2b6b589b91ad1b8216fae,199.87,2025-02-11T17:00:17.957Z,2025-02-11T16:53:02.969Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__f8208eb8d3b9dba94f0d27d21892df994633ad8d386abfb618230e252c9946f6,0.0,2025-03-15T00:38:24.389Z,2025-03-15T00:37:02.795Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__fe8058c8424857490f88b71407ea6b7997d58a436c4d0e4e045816abe85ef604,199.87,2025-02-14T23:54:48.587Z,2025-02-14T23:53:03.744Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__7415b5f5d8c167d8794cc2564c3c4075897e2d59a094b4af931d139ccfe2f11a,201.12,2025-05-17T03:15:56.51Z,2025-05-17T03:14:43.874Z,1
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__e6957b06c2f259b38ac86f037ec6a014ac5ff041352267ae93b0c0a3dda572c0,0.0,2025-04-17T19:12:52.958Z,2025-04-17T19:11:07.8Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__ecc5483ade9cafb2169aa513728839b377e79805d523f22cd12ede825096c997,199.87,2025-03-15T00:49:24.755Z,2025-03-15T00:47:40.86Z,0
spring-petclinic,,2022-06-19T16:08:36.977Z,2025-06-16T20:47:52.638Z,295,sha256__4922de52e39d69cd5aff43b405649e9bf34611b038d880476a247a6e642cecec,199.87,2025-03-15T18:06:31.953Z,2025-03-15T18:04:57.594Z,0
soleng-backstage,,2024-04-03T20:01:07.875Z,2024-04-03T22:34:28.205Z,1,,0.0,,,0
soleng,,2022-11-28T08:01:55.656Z,2022-11-28T08:01:55.656Z,1,,0.0,,,0
smals-demo,,2024-08-30T08:05:41.396Z,2024-08-30T08:50:54.328Z,2,,0.0,,,0
single-sample-nuget,,2024-12-03T09:42:37.952Z,2024-12-03T09:40:45.763Z,1,,0.0,,,0
simple-project-app,,2025-02-14T17:11:40.421Z,2025-02-14T17:09:40.824Z,1,,0.0,,,0
simple_example_nuget__docker_aspnet,,2025-04-22T07:44:47.837Z,2025-04-22T07:44:47.837Z,1,,0.0,,,0
simple_example_nuget__docker,,2025-04-21T15:42:59.338Z,2025-04-22T07:34:05.173Z,5,,0.0,,,0
shrishrirang/alpine2,,2025-02-20T22:01:15.216Z,2025-02-20T21:59:19.709Z,1,,0.0,,,0
security-mvn-demo,,2025-06-18T02:30:51.049Z,2025-06-18T02:29:50.294Z,1,,0.0,,,0
secure-app,,2023-09-05T18:10:55.521Z,2023-09-05T18:09:33.908Z,1,,0.0,,,0
schwamster/nuget-docker,,2023-12-07T19:27:27.648Z,2023-12-07T19:26:19.403Z,1,,0.0,,,0
sample-npm-app,,2024-08-01T22:15:57.978Z,2024-08-02T02:43:45.218Z,9,,0.0,,,0
sample-java,,2023-02-24T06:10:52.491Z,2023-02-24T06:09:46.252Z,1,60820,2453.6,2023-02-24T06:10:52.491Z,2023-02-24T06:09:46.252Z,1
sample,,2024-08-28T08:18:27.55Z,2024-08-28T08:18:27.55Z,1,,0.0,,,0
sagemathinc/cocalc,,2023-11-13T12:10:38.575Z,2025-05-14T13:21:54.108Z,2,,0.0,,,0
safran,,2024-08-29T12:13:23.46Z,2024-08-29T12:13:23.46Z,1,,0.0,,,0
rubygem/compass,,2024-06-03T21:20:01.607Z,2024-06-03T21:18:25.155Z,1,,0.0,,,0
roybs-docker-local/node_exmp,,2021-01-05T13:57:50.378Z,2021-02-09T12:48:35.585Z,30,,0.0,,,0
rook/ceph,,2023-03-13T06:24:39.743Z,2023-03-13T06:23:25.081Z,1,,0.0,,,0
rlm-sec-alpine-python-marcelov1,,2025-01-08T17:57:52.934Z,2025-01-08T17:57:52.934Z,1,,0.0,,,0
rkt-demo,,2024-05-30T14:35:11.732Z,2024-05-30T14:35:11.732Z,1,,0.0,,,0
requests-report,,2024-04-15T20:10:38.021Z,2024-04-15T20:09:32.198Z,1,,0.0,,,0
releases-docker.jfrog.io/jfrog/artifactory-pro,,2025-05-06T19:46:40.037Z,2025-05-06T19:45:07.101Z,1,,0.0,,,0
redoc,,2023-08-27T10:48:02.019Z,2023-08-27T11:52:13.905Z,1,,0.0,,,0
redis,,2024-03-25T13:36:55.621Z,2024-03-25T13:35:54.677Z,1,,0.0,,,0
redhat/ubi9,,2024-04-22T09:09:57.085Z,2024-04-22T09:17:28.826Z,3,sha256__66233eebd72bb5baa25190d4f55e1dc3fff3a9b77186c1f91a0abdb274452072,0.0,2024-04-22T09:18:41.552Z,2024-04-22T09:08:41.582Z,0
redhat/ubi8,,2022-08-11T01:28:42.533Z,2025-05-07T02:41:45.805Z,8,,0.0,,,0
reactappimage,,2024-05-31T00:58:00.039Z,2025-06-04T18:52:37.363Z,79,,0.0,,,0
rancher/mirrored-pause,,2024-08-09T09:47:37.427Z,2024-08-09T09:57:13.483Z,1,,0.0,,,0
rancher/curl,,2023-10-06T20:41:00.105Z,2023-10-06T20:41:05.687Z,2,,0.0,,,0
rails-app,,2023-09-14T20:34:31.018Z,2023-09-14T20:33:22.142Z,1,,0.0,,,0
rabbitmq/latest,,2024-03-26T21:01:26.306Z,2024-03-26T21:01:26.306Z,1,,0.0,,,0
rabbit,,2024-01-05T19:11:27.073Z,2024-01-05T19:19:41.362Z,2,,0.0,,,0
pytorch/pytorch,,2024-10-23T01:21:19.034Z,2024-10-23T01:20:05.741Z,1,,0.0,,,0
pytorch,,2025-01-28T18:36:54.019Z,2025-01-28T18:44:11.203Z,1,,0.0,,,0
python-test,,2023-03-03T22:57:13.354Z,2023-03-03T22:57:13.354Z,1,,0.0,,,0
python-old-3.8,,2024-02-28T16:00:54.288Z,2024-02-28T16:00:54.288Z,1,,0.0,,,0
pythondash,,2024-03-11T18:04:51.473Z,2024-03-29T14:50:39.577Z,4,,0.0,,,0
python,,2024-08-28T08:48:01.129Z,2024-08-28T08:51:55.453Z,2,,0.0,,,0
pwebgoat,,2024-05-20T17:28:10.206Z,2024-05-27T15:05:30.593Z,2,,0.0,,,0
pubsub,,2024-02-23T18:08:50.233Z,2024-02-23T18:08:20.022Z,2,,0.0,,,0
pt-kryptostream-app,,2025-03-24T15:46:55.903Z,2025-06-03T13:20:26.216Z,21,,0.0,,,0
prom/prometheus,,2023-04-12T16:37:36.637Z,2025-04-17T09:34:42.649Z,3,,0.0,,,0
prometheus/prometheus,,2025-06-09T11:02:44.516Z,2025-06-09T11:01:02.713Z,2,,0.0,,,0
prometheus-operator/prometheus-operator,,2025-06-09T11:00:31.865Z,2025-06-09T11:00:31.865Z,2,,0.0,,,0
prometheus-operator/prometheus-config-reloader,,2025-06-09T11:01:24.981Z,2025-06-09T11:01:24.981Z,2,,0.0,,,0
prometheus/alertmanager,,2025-06-09T11:01:35.284Z,2025-06-09T11:01:35.284Z,2,,0.0,,,0
prom/blackbox-exporter,,2025-04-17T09:35:55.212Z,2025-05-22T05:56:42.53Z,3,,0.0,,,0
playwright,,2025-05-14T16:02:32.371Z,2025-05-14T16:01:33.676Z,2,sha256__a021500a801bab0611049217ffad6b9697d827205c15babb86a53bc1a61c02d5,0.0,2025-05-14T16:02:32.371Z,2025-05-14T16:01:31.977Z,0
playwright,,2025-05-14T16:02:32.371Z,2025-05-14T16:01:33.676Z,2,sha256__6102dc0e9ecaf3a80e1b7f1f76811ec4a83a56527e2c885d24e33722bb805e5b,838.4,2025-05-14T16:03:01.62Z,2025-05-14T16:01:33.676Z,0
platform-service,,2023-02-21T20:44:27.101Z,2023-02-21T20:44:27.101Z,1,,0.0,,,0
